iteration,constellation,number_of_satellites,number_of_ground_stations,subscribers_low,subscribers_baseline,subscribers_high,altitude_km,elevation_angle,dl_frequency_hz,power_dbw,receiver_gain_db,earth_atmospheric_losses_db,antenna_diameter_m,total_area_earth_km_sq,ideal_coverage_area_per_sat_sqkm,speed_of_light,antenna_efficiency,all_other_losses_db,number_of_beams,number_of_channels,polarization,dl_bandwidth_hz,subscriber_traffic_percent
0,Starlink,4425,150,2500000,3500000,4500000,540,28,11225657416,30,35,7,0.5594833013505576,510000000,115254.2372881356,300000000.0,0.6,0.53,8,6,1,250000000.0,20
1,Starlink,4425,150,2500000,3500000,4500000,542,34,12293284084,30,31,7,0.536637640169904,510000000,115254.2372881356,300000000.0,0.6,0.53,8,6,1,250000000.0,20
2,Starlink,4425,150,2500000,3500000,4500000,551,38,11179684517,30,28,14,0.6118174118243787,510000000,115254.2372881356,300000000.0,0.6,0.53,8,6,1,250000000.0,20
3,Starlink,4425,150,2500000,3500000,4500000,542,31,11359277004,30,32,8,0.5952712346559513,510000000,115254.2372881356,300000000.0,0.6,0.53,8,6,1,250000000.0,20
4,Starlink,4425,150,2500000,3500000,4500000,547,36,12290102201,30,28,13,0.6034884494996166,510000000,115254.2372881356,300000000.0,0.6,0.53,8,6,1,250000000.0,20
5,Starlink,4425,150,2500000,3500000,4500000,542,32,10704716878,30,30,10,0.5021607366058546,510000000,115254.2372881356,300000000.0,0.6,0.53,8,6,1,250000000.0,20
6,Starlink,4425,150,2500000,3500000,4500000,550,29,11619602372,30,34,12,0.5568469310333723,510000000,115254.2372881356,300000000.0,0.6,0.53,8,6,1,250000000.0,20
7,Starlink,4425,150,2500000,3500000,4500000,544,25,10913037947,30,31,11,0.5482280590420321,510000000,115254.2372881356,300000000.0,0.6,0.53,8,6,1,250000000.0,20
8,Starlink,4425,150,2500000,3500000,4500000,547,28,11564685450,30,28,18,0.5130130658665559,510000000,115254.2372881356,300000000.0,0.6,0.53,8,6,1,250000000.0,20
9,Starlink,4425,150,2500000,3500000,4500000,543,38,11570471716,30,32,8,0.6269149819604244,510000000,115254.2372881356,300000000.0,0.6,0.53,8,6,1,250000000.0,20
10,Starlink,4425,150,2500000,3500000,4500000,548,34,12074871167,30,29,11,0.6200947755396168,510000000,115254.2372881356,300000000.0,0.6,0.53,8,6,1,250000000.0,20
11,Starlink,4425,150,2500000,3500000,4500000,546,35,11148170275,30,28,18,0.6169402247368838,510000000,115254.2372881356,300000000.0,0.6,0.53,8,6,1,250000000.0,20
12,Starlink,4425,150,2500000,3500000,4500000,540,25,10809954289,30,33,9,0.5440091186444559,510000000,115254.2372881356,300000000.0,0.6,0.53,8,6,1,250000000.0,20
13,Starlink,4425,150,2500000,3500000,4500000,541,34,12268118413,30,30,10,0.5933234350049869,510000000,115254.2372881356,300000000.0,0.6,0.53,8,6,1,250000000.0,20
