,constellation,signal_path,satellite_coverage_area_km,path_loss,losses,antenna_gain,eirp_dB,noise,received_power_dB,cnr,spectral_efficiency,channel_capacity,agg_capacity,capacity_per_single_satellite,capacity_per_area_mbps/sqkm,adoption_rate,demand_density_mbps_sqkm,total_cost_ownership,cost_per_capacity,aluminium_oxide_emissions,sulphur_oxide_emissions,carbon_oxide_emissions,cfc_gases_emissions,particulate_matter_emissions,photochemical_oxidation_emissions,total_emissions_t
0,Starlink,572.0876094162527,115254.2372881356,170.20592620351937,11.572507720525792,33.146635748957266,63.146635748957266,-89.99782907027767,-93.11426726419307,-3.1164381939154,1.647211,823.6055,13177.688,13177.688,0.11433582235294117,0.8438604756937977,0.07411932464591336,1025385332.1505153,344319132.06368446,24418.5,341.859,171906.24,6837.18,24525.9414,12246.756816000003,240276.477216
1,OneWeb,1263.2343429050663,708333.3333333334,177.08635385191025,17.250041804072463,34.47622028791555,64.47622028791555,-89.99782907027767,-100.17600754564991,-10.178178475372235,1.647211,411.80275,6588.844,6588.844,0.009301897411764706,0.1997193695312491,0.013284605819763026,1448097975.10248,158241801.15264308,7.36,5.152,1854.72,103.04,8.9792,134.222848,2113.474048
2,Kuiper,637.2942171767194,157601.97775030902,173.49626488118184,15.899863103914695,43.51748620451984,73.51748620451984,-89.99782907027767,-88.03861962722148,1.9592094430561957,1.647211,411.80275,6588.844,6588.844,0.04180686114509804,0.298000710759369,0.024729232578426324,1161131278.2102728,570270113.5872154,158410.0,65176.43,54360.0,86728.6,158980.878,6313.124,529969.032
3,Starlink,574.4125880824043,115254.2372881356,170.2411543453211,10.867901398815246,37.49695831484745,67.49695831484745,-89.99782907027767,-82.9103165463153,7.087512523962374,2.10485,1052.425,16838.8,16838.8,0.14610135294117646,0.1255063854253376,0.00833453156766461,1071960969.8988518,281696278.3453939,24418.5,341.859,171906.24,6837.18,24525.9414,12246.756816000003,240276.477216
4,OneWeb,1269.1420837715343,708333.3333333334,177.1268802742735,13.60397505394195,39.41642137504687,69.41642137504687,-89.99782907027767,-95.66789140288385,-5.670062332606179,1.647211,411.80275,6588.844,6588.844,0.009301897411764706,0.8193903129170255,0.06397316004644882,1602733200.578022,175139660.98092106,7.36,5.152,1854.72,103.04,8.9792,134.222848,2113.474048
5,Kuiper,640.8178802769036,157601.97775030902,173.5441577482659,15.409086710537508,40.36977653299501,70.36977653299502,-89.99782907027767,-91.59849007753824,-1.6006610072605696,1.647211,411.80275,6588.844,6588.844,0.04180686114509804,0.7579461503454554,0.04923439857013286,1215861991.1492186,597150183.4553788,158410.0,65176.43,54360.0,86728.6,158980.878,6313.124,529969.032
6,Starlink,569.538311459924,115254.2372881356,170.16713423651925,7.793754275713607,38.67990683154106,68.67990683154106,-89.99782907027767,-83.73280666459488,6.2650224056827994,1.972253,986.1265,15778.024,15778.024,0.1368975611764706,0.0763465742908705,0.005000278184620864,1022689065.1944735,286816594.61828333,24418.5,341.859,171906.24,6837.18,24525.9414,12246.756816000003,240276.477216
7,OneWeb,1265.6332983938946,708333.3333333334,177.10283321891995,14.093651974379757,39.37614953185321,69.3761495318532,-89.99782907027767,-92.9572855967562,-2.959456526478519,1.647211,411.80275,6588.844,6588.844,0.009301897411764706,0.1038101939623743,0.007357937777659614,1495220779.0898657,163391174.68021753,7.36,5.152,1854.72,103.04,8.9792,134.222848,2113.474048
8,Kuiper,638.5450652944572,157601.97775030902,173.51329638718113,16.331015356558833,42.43365893499408,72.43365893499407,-89.99782907027767,-87.82464008836725,2.173188981910428,1.647211,411.80275,6588.844,6588.844,0.04180686114509804,0.8549166666437353,0.05719054401873677,1136801403.0623777,558320904.2906244,158410.0,65176.43,54360.0,86728.6,158980.878,6313.124,529969.032
9,Starlink,571.6541380742592,115254.2372881356,170.19934240181937,10.038279937276886,35.18883247320702,65.18883247320701,-89.99782907027767,-85.51550054424233,4.482328526035346,1.647211,823.6055,13177.688,13177.688,0.11433582235294117,0.2442089147481207,0.02184824583561439,1019211120.282462,342245863.40562123,24418.5,341.859,171906.24,6837.18,24525.9414,12246.756816000003,240276.477216
